Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  97%|█████████▋| 37/38 [03:16<00:00,  2.98it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/29 [03:17<1:31:59, 197.12s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:12,  3.38it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:12,  3.39it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:12,  3.39it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:11,  3.39it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:11,  3.39it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:11,  3.29it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:11,  3.14it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:11,  3.04it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:11,  2.98it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  2.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:11,  2.90it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:11,  2.89it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:10,  2.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:10,  2.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:09,  3.05it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  3.02it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:09,  2.97it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:08,  2.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  2.89it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:08,  2.90it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:07,  2.88it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  2.86it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:07,  2.85it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:08<00:06,  2.87it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:06,  2.87it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:08<00:06,  2.87it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:09<00:05,  2.87it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  2.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:09<00:05,  2.89it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:10<00:04,  2.89it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  2.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:10<00:04,  2.88it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:11<00:03,  2.89it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.89it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:11<00:03,  2.89it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:02,  3.09it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  3.28it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:12<00:01,  3.42it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:12<00:01,  3.53it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  3.40it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:13<00:00,  3.31it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:13<00:00,  3.25it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:14<00:00,  3.21it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/29 [03:32<40:32, 90.11s/it]   

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:16,  3.18it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:00<00:15,  3.18it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:00<00:15,  3.18it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:01<00:15,  3.17it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:01<00:14,  3.16it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:01<00:14,  3.16it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:02<00:14,  3.15it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:02<00:13,  3.16it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:02<00:13,  3.15it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:03<00:13,  3.16it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:03<00:12,  3.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:03<00:12,  3.16it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:04<00:12,  3.16it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:04<00:12,  3.16it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:04<00:11,  3.16it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:05<00:11,  3.16it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:05<00:11,  3.15it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:05<00:10,  3.16it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:06<00:10,  3.15it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:06<00:10,  3.15it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:06<00:09,  3.15it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:06<00:09,  3.14it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:07<00:09,  3.14it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:07<00:08,  3.18it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:07<00:08,  3.19it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:08<00:08,  3.19it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:08<00:07,  3.18it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:08<00:07,  3.19it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:09<00:07,  3.17it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:09<00:06,  3.17it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:09<00:06,  3.17it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:10<00:06,  3.18it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:10<00:05,  3.19it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:10<00:05,  3.20it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:11<00:05,  3.20it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:11<00:04,  3.21it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:11<00:04,  3.19it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:11<00:04,  3.19it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:12<00:04,  3.19it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:12<00:03,  3.23it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:12<00:03,  3.38it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:13<00:02,  3.49it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:13<00:02,  3.59it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:13<00:02,  3.57it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:13<00:01,  3.52it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:14<00:01,  3.50it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:14<00:01,  3.48it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:14<00:01,  3.46it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:15<00:00,  3.46it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:15<00:00,  3.45it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:15<00:00,  3.37it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:16<00:00,  3.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|█         | 3/29 [03:49<24:35, 56.74s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:13,  3.23it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:12,  3.34it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:12,  3.38it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:11,  3.40it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:11,  3.41it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:11,  3.40it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:10,  3.42it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:10,  3.43it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:10,  3.42it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:09,  3.44it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:09,  3.44it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:09,  3.43it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:09,  3.43it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:08,  3.42it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:08,  3.40it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:08,  3.40it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:07,  3.41it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:07,  3.40it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:05<00:07,  3.38it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:07,  3.38it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:06,  3.40it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:06<00:06,  3.41it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:06<00:06,  3.42it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:07<00:05,  3.42it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:07<00:05,  3.42it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:07<00:05,  3.41it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:07<00:04,  3.42it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:08<00:04,  3.42it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:08<00:04,  3.41it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:08<00:04,  3.42it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:09<00:03,  3.42it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:09<00:03,  3.43it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:09<00:03,  3.42it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:09<00:02,  3.42it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:10<00:02,  3.43it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:10<00:02,  3.42it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:10<00:02,  3.40it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:11<00:01,  3.39it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:11<00:01,  3.40it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:11<00:01,  3.42it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:12<00:00,  3.41it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:12<00:00,  3.42it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:12<00:00,  3.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  14%|█▍        | 4/29 [04:02<16:30, 39.61s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.26it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:13,  3.23it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:13,  3.24it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:13,  3.22it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:12,  3.22it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:12,  3.20it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:12,  3.21it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:11,  3.20it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:11,  3.21it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:11,  3.23it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:10,  3.24it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:10,  3.25it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:10,  3.26it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:09,  3.27it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:09,  3.27it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:09,  3.28it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:08,  3.28it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:08,  3.29it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:08,  3.29it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:06,  3.29it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:07<00:06,  3.27it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:06,  3.26it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:05,  3.27it/s][A

