Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  90%|█████████ | 37/41 [03:14<00:01,  3.08it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [03:15<00:00,  3.05it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [03:15<00:00,  3.09it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [03:15<00:00,  3.24it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   4%|▍         | 1/24 [03:16<1:15:24, 196.72s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:12,  2.96it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:11,  3.02it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:11,  3.01it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:11,  3.03it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:10,  3.03it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:10,  3.02it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:10,  3.03it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:09,  3.03it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:09,  3.04it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:09,  3.02it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:08,  3.01it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:08,  3.00it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:08,  2.99it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:08,  2.99it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:07,  3.00it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:05<00:07,  3.00it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:07,  2.98it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  2.99it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:06<00:06,  2.98it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:06,  2.99it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:05,  3.00it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  2.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:08<00:04,  3.01it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:08<00:03,  3.00it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  3.02it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:09<00:03,  3.03it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:09<00:02,  3.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  3.01it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:10<00:02,  3.01it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:10<00:01,  3.01it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  3.01it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:11<00:01,  3.02it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:11<00:00,  3.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  3.01it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:12<00:00,  3.00it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:12<00:00,  3.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   8%|▊         | 2/24 [03:30<32:36, 88.93s/it]   

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:11,  2.98it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:11,  2.99it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:10,  3.00it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:10,  3.00it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:09,  3.00it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:02<00:09,  2.99it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:09,  3.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:08,  3.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:03<00:08,  2.99it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:08,  3.00it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:07,  3.00it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:04<00:07,  3.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:04<00:07,  3.00it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:04<00:07,  3.00it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:05<00:06,  2.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:05<00:06,  2.98it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:05<00:06,  3.00it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:05<00:05,  3.04it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:06<00:05,  3.18it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:06<00:04,  3.28it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:06<00:04,  3.36it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:07<00:03,  3.31it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:07<00:03,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:07<00:03,  3.15it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:08<00:03,  3.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:08<00:02,  3.07it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:08<00:02,  3.04it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:09<00:02,  3.03it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:09<00:02,  3.00it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:09<00:01,  2.99it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:10<00:01,  2.98it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:10<00:01,  2.99it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:10<00:00,  3.00it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:11<00:00,  3.00it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:11<00:00,  3.78it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▎        | 3/24 [03:42<18:51, 53.89s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:16,  3.05it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:00<00:16,  3.03it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:00<00:16,  3.03it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:01<00:15,  3.03it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:01<00:15,  3.03it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:01<00:15,  3.02it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:02<00:14,  3.02it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:02<00:14,  3.02it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:02<00:14,  3.02it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:03<00:13,  3.01it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:03<00:13,  3.01it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:03<00:13,  3.01it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:04<00:13,  2.99it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:04<00:12,  2.99it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:04<00:12,  2.96it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:05<00:12,  2.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:05<00:11,  2.97it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:05<00:11,  2.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:06<00:11,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:06<00:10,  2.99it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:07<00:10,  2.99it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:07<00:10,  3.00it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:07<00:09,  2.99it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:07<00:09,  3.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:08<00:09,  3.00it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:08<00:08,  3.09it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:08<00:07,  3.21it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:09<00:07,  3.31it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:09<00:06,  3.39it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:09<00:06,  3.18it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:10<00:06,  3.00it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:10<00:06,  2.92it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:10<00:06,  2.85it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:11<00:06,  2.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:11<00:06,  2.79it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:12<00:05,  2.75it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:12<00:05,  2.73it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:12<00:05,  2.71it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:13<00:04,  2.71it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:13<00:04,  2.73it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:13<00:04,  2.71it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:14<00:03,  2.70it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:14<00:03,  2.69it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:15<00:02,  2.69it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:15<00:02,  2.69it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:15<00:02,  2.69it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:16<00:01,  2.69it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:16<00:01,  2.70it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:16<00:01,  2.66it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:17<00:00,  2.68it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:17<00:00,  2.68it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:17<00:00,  3.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 4/24 [04:01<13:19, 40.00s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:18,  1.85it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:18,  1.88it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:17,  1.93it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:16,  1.93it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:15,  1.92it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:15,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:14,  1.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:14,  1.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.91it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:13,  1.90it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  1.91it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  1.94it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.93it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  1.92it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.91it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.90it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.90it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.89it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:07,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  2.13it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:06,  2.18it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  2.13it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:05,  2.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  2.08it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:04,  2.07it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  2.05it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:03,  2.04it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:14<00:03,  2.03it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:02,  2.03it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:15<00:02,  2.03it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:01,  2.03it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:16<00:01,  2.04it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:00,  2.04it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:17<00:00,  2.03it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  21%|██        | 5/24 [04:20<10:16, 32.43s/it]

