Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:02,  2.81it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  2.83it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:13<00:02,  2.83it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:13<00:01,  2.82it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  2.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:14<00:01,  2.82it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:14<00:00,  2.84it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:15<00:00,  2.85it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   8%|▊         | 2/26 [03:35<36:33, 91.39s/it]   

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:12,  2.76it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:11,  2.79it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:11,  2.82it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:10,  2.82it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:10,  2.84it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:02<00:09,  2.98it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:09,  3.09it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:08,  3.09it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:03<00:08,  3.00it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:08,  2.96it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:08,  2.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:04<00:07,  2.89it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:04<00:07,  2.88it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:04<00:07,  2.90it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:05<00:06,  2.87it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:05<00:06,  2.85it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:05<00:06,  2.87it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:06<00:05,  2.88it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:06<00:05,  2.82it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:06<00:05,  2.72it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:07<00:05,  2.66it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:07<00:04,  2.73it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:08<00:04,  2.80it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:08<00:03,  2.86it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:08<00:03,  2.90it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:09<00:03,  2.93it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:09<00:02,  2.88it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:09<00:02,  2.78it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:10<00:02,  2.73it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:10<00:01,  2.80it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:10<00:01,  2.82it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:11<00:01,  2.85it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:11<00:00,  2.86it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:11<00:00,  2.89it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:12<00:00,  3.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▏        | 3/26 [03:47<21:16, 55.49s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:16,  2.85it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:15,  2.85it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:15,  2.84it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:15,  2.84it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:14,  2.84it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:14,  2.78it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:14,  2.83it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:13,  2.84it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:03<00:13,  2.86it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:12,  2.87it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:12,  2.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:04<00:12,  2.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:11,  2.93it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.08it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:05<00:09,  3.21it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:09,  3.29it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.19it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:06<00:09,  3.10it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:09,  3.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.01it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:07<00:08,  3.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:07<00:08,  2.99it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:08,  2.97it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:08<00:07,  2.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:08<00:07,  2.98it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:07,  2.97it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:09<00:06,  3.04it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:09<00:06,  3.05it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:06,  2.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:10<00:05,  2.86it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:10<00:05,  2.78it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:05,  2.75it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:11<00:05,  2.71it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:11<00:04,  2.70it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:12<00:04,  2.68it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:12<00:04,  2.74it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:12<00:03,  2.84it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:13<00:03,  2.88it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:13<00:02,  2.95it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:13<00:02,  2.99it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:14<00:02,  2.99it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:14<00:01,  2.98it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:14<00:01,  2.96it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:15<00:01,  2.96it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:15<00:00,  2.96it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:15<00:00,  2.97it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▌        | 4/26 [04:04<14:44, 40.22s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:12,  3.02it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:11,  3.13it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:11,  3.15it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:11,  3.15it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:10,  3.16it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:10,  3.16it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:10,  3.14it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:09,  3.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:09,  3.16it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:09,  3.17it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:08,  3.18it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:08,  3.19it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:08,  3.18it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:07,  3.20it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:04<00:06,  3.32it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:07,  3.13it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:05<00:06,  3.12it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:05<00:06,  3.15it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:05,  3.17it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:06<00:05,  3.19it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:06<00:05,  3.20it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:07<00:04,  3.20it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:07<00:04,  3.21it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:07<00:04,  3.21it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:08<00:04,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:08<00:03,  3.22it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:08<00:03,  3.22it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:09<00:03,  3.22it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:09<00:02,  3.22it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:09<00:02,  3.22it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:10<00:02,  3.22it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:10<00:01,  3.23it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:10<00:01,  3.23it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:10<00:01,  3.23it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:11<00:00,  3.23it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:11<00:00,  3.23it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:11<00:00,  3.23it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▉        | 5/26 [04:17<10:36, 30.33s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:16,  3.18it/s][A

