Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:14,  3.67it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:13,  3.68it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:00<00:13,  3.68it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:13,  3.69it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:01<00:13,  3.68it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:01<00:12,  3.68it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:01<00:12,  3.69it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:02<00:12,  3.68it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:02<00:12,  3.66it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:02<00:11,  3.64it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:03<00:11,  3.65it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:03<00:11,  3.65it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:03<00:10,  3.65it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:03<00:10,  3.64it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:04<00:10,  3.65it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:04<00:10,  3.65it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:04<00:09,  3.64it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:04<00:09,  3.63it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:05<00:09,  3.63it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:05<00:09,  3.64it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:05<00:08,  3.65it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:06<00:08,  3.66it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:06<00:08,  3.66it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:06<00:07,  3.67it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:06<00:07,  3.67it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:07<00:07,  3.67it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:07<00:07,  3.67it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:07<00:06,  3.68it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:07<00:06,  3.67it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:08<00:06,  3.67it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:08<00:05,  3.68it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:08<00:05,  3.68it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:09<00:05,  3.68it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:09<00:05,  3.68it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:09<00:04,  3.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:09<00:04,  3.68it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:10<00:03,  3.69it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:10<00:03,  3.69it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:11<00:03,  3.69it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:11<00:02,  3.68it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:11<00:02,  3.68it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:11<00:02,  3.68it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:12<00:02,  3.68it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:12<00:01,  3.67it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:12<00:01,  3.67it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:13<00:01,  3.67it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:13<00:01,  3.67it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:13<00:00,  3.68it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:13<00:00,  3.72it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:14<00:00,  3.75it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/29 [03:28<39:53, 88.63s/it]   

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:08,  4.00it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:07,  4.03it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:00<00:07,  4.04it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:00<00:07,  4.04it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:01<00:06,  4.04it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:01<00:06,  4.04it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:01<00:06,  4.04it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:01<00:06,  4.05it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:02<00:05,  4.04it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:02<00:05,  4.04it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:02<00:05,  4.03it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:02<00:05,  4.03it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:03<00:04,  4.02it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:03<00:04,  4.02it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:03<00:04,  4.01it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:03<00:04,  4.01it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:04<00:03,  4.01it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:04<00:03,  4.03it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:04<00:03,  4.03it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:04<00:03,  4.03it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:05<00:02,  4.03it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:05<00:02,  4.04it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:05<00:02,  4.04it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:05<00:02,  4.04it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:06<00:01,  4.04it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:06<00:01,  4.04it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:06<00:01,  4.05it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:06<00:01,  4.04it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:07<00:00,  4.04it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:07<00:00,  4.04it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:07<00:00,  4.04it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:07<00:00,  4.05it/s][A

Extracting ArcFace Features: 100%|██████████| 33/33 [00:08<00:00,  4.46it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|█         | 3/29 [03:37<22:35, 52.14s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:12,  3.57it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:12,  3.62it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:12,  3.55it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:12,  3.41it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:12,  3.43it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:11,  3.44it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:11,  3.44it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:11,  3.44it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:11,  3.44it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:02<00:10,  3.43it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:10,  3.44it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:10,  3.44it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:09,  3.44it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:09,  3.47it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.50it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:08,  3.53it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:04<00:08,  3.55it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.56it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:07,  3.57it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:05<00:07,  3.58it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:05<00:07,  3.58it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:06,  3.59it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:06,  3.59it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:06<00:06,  3.60it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.60it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:05,  3.61it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:07<00:05,  3.61it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:07<00:05,  3.61it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:04,  3.61it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:08<00:04,  3.61it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:08<00:04,  3.61it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:04,  3.61it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:09<00:03,  3.61it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:09<00:03,  3.61it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:09<00:03,  3.61it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:10<00:03,  3.59it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:10<00:02,  3.59it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:10<00:02,  3.56it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:10<00:02,  3.58it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:11<00:01,  3.59it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:11<00:01,  3.61it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:11<00:01,  3.61it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:12<00:01,  3.63it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:12<00:00,  3.65it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:12<00:00,  3.66it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:12<00:00,  3.67it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  14%|█▍        | 4/29 [03:51<15:27, 37.12s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:09,  3.83it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:00<00:09,  3.86it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:00<00:08,  3.86it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:01<00:08,  3.86it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:01<00:08,  3.88it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:01<00:07,  3.88it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:01<00:07,  3.89it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:02<00:07,  3.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:02<00:07,  3.89it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:02<00:06,  3.89it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:02<00:06,  3.89it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:03<00:06,  3.89it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:03<00:06,  3.89it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:03<00:05,  3.89it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:03<00:05,  3.89it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:04<00:05,  3.89it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:04<00:05,  3.89it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:04<00:04,  3.90it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:04<00:04,  3.90it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:05<00:04,  3.89it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:05<00:04,  3.89it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:05<00:03,  3.89it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:05<00:03,  3.89it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:06<00:03,  3.90it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:06<00:03,  3.90it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:06<00:02,  3.90it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:06<00:02,  3.90it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:07<00:02,  3.90it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:07<00:02,  3.89it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:07<00:01,  3.90it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:07<00:01,  3.90it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:08<00:01,  3.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:08<00:01,  3.90it/s][A
