Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  87%|████████▋ | 39/45 [03:18<00:01,  3.14it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [03:18<00:01,  3.09it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [03:18<00:01,  3.05it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [03:19<00:00,  3.02it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [03:19<00:00,  3.01it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [03:19<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [03:20<00:00,  3.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/30 [03:21<1:37:10, 201.07s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:14,  3.16it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:14,  3.18it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.15it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.19it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:13,  3.17it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:13,  3.14it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:12,  3.17it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:12,  3.14it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:12,  3.15it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:11,  3.13it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.16it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:11,  3.15it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:10,  3.14it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.15it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:10,  3.16it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:09,  3.16it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.14it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:09,  3.16it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:08,  3.15it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.15it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:08,  3.16it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.17it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:07,  3.17it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:07,  3.17it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.16it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:06,  3.15it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:06,  3.17it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.17it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:05,  3.16it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:05,  3.16it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:05,  3.18it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:04,  3.17it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:10<00:04,  3.17it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:04,  3.17it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:11<00:03,  3.18it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:11<00:03,  3.17it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:11<00:03,  3.19it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:12<00:02,  3.19it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:12<00:02,  3.28it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:12<00:02,  3.40it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.51it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:13<00:01,  3.48it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:13<00:01,  3.38it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.31it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:14<00:00,  3.28it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:14<00:00,  3.25it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:14<00:00,  3.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/30 [03:36<42:52, 91.87s/it]   

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:15,  2.85it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:14,  2.83it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:14,  2.86it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:14,  2.84it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:13,  2.84it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:13,  2.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:12,  2.86it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:12,  2.84it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:03<00:12,  2.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  2.86it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:11,  2.86it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:04<00:11,  2.77it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:11,  2.69it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:11,  2.72it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:05<00:10,  2.80it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  2.85it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:09,  2.90it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:06<00:08,  2.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  2.96it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:07<00:08,  2.84it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:07<00:08,  2.74it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  2.77it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:08<00:07,  2.81it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:08<00:07,  2.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:06,  2.84it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:09<00:06,  2.88it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:09<00:05,  2.91it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  3.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:10<00:04,  3.10it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:10<00:04,  3.16it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  3.07it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:11<00:04,  3.00it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:11<00:03,  2.95it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.92it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:12<00:03,  2.89it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:02,  2.88it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  2.84it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:13<00:02,  2.84it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:13<00:01,  2.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  2.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:14<00:01,  2.88it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:14<00:00,  2.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:14<00:00,  2.89it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|█         | 3/30 [03:52<25:44, 57.21s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:15,  2.98it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:15,  2.94it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:15,  2.93it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:14,  2.93it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:14,  2.95it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:13,  2.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:13,  2.95it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:13,  2.95it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:03<00:12,  2.97it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:12,  2.97it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.03it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:04<00:11,  3.07it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:11,  2.95it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:11,  2.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:05<00:11,  2.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:11,  2.76it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:11,  2.71it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:06<00:10,  2.70it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:10,  2.68it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:07<00:09,  2.71it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:07<00:09,  2.81it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:07<00:08,  2.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:08,  2.94it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:08<00:07,  2.98it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:08<00:07,  2.99it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:07,  2.97it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:09<00:06,  2.96it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:09<00:06,  2.96it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:06,  2.95it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:10<00:05,  2.97it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:10<00:05,  3.07it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:04,  3.18it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:11<00:04,  3.27it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:11<00:03,  3.26it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:11<00:03,  3.24it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:12<00:03,  3.22it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:12<00:03,  3.21it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:12<00:02,  3.19it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:13<00:02,  3.19it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:13<00:02,  3.15it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:13<00:01,  3.17it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:14<00:01,  3.17it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:14<00:01,  3.17it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:14<00:00,  3.18it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:14<00:00,  3.19it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:15<00:00,  3.19it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:15<00:00,  3.51it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  13%|█▎        | 4/30 [04:08<17:46, 41.03s/it]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/58 [00:00<00:20,  2.77it/s][A

Extracting ArcFace Features:   3%|▎         | 2/58 [00:00<00:18,  3.00it/s][A

Extracting ArcFace Features:   5%|▌         | 3/58 [00:00<00:17,  3.10it/s][A

Extracting ArcFace Features:   7%|▋         | 4/58 [00:01<00:17,  3.15it/s][A

Extracting ArcFace Features:   9%|▊         | 5/58 [00:01<00:16,  3.17it/s][A

Extracting ArcFace Features:  10%|█         | 6/58 [00:01<00:16,  3.19it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [00:02<00:15,  3.20it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [00:02<00:15,  3.21it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [00:02<00:15,  3.21it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [00:03<00:14,  3.21it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [00:03<00:14,  3.22it/s][A

Extracting ArcFace Features:  21%|██        | 12/58 [00:03<00:14,  3.22it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [00:04<00:13,  3.22it/s][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [00:04<00:13,  3.22it/s][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [00:04<00:13,  3.22it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [00:05<00:13,  3.22it/s][A

