Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   0%|          | 0/57 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/57 [00:00<00:30,  1.85it/s][A

Extracting ArcFace Features:   4%|▎         | 2/57 [00:01<00:29,  1.87it/s][A

Extracting ArcFace Features:   5%|▌         | 3/57 [00:01<00:28,  1.87it/s][A

Extracting ArcFace Features:   7%|▋         | 4/57 [00:02<00:28,  1.88it/s][A

Extracting ArcFace Features:   9%|▉         | 5/57 [00:02<00:27,  1.88it/s][A

Extracting ArcFace Features:  11%|█         | 6/57 [00:03<00:27,  1.88it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/57 [00:03<00:26,  1.87it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/57 [00:04<00:26,  1.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/57 [00:04<00:25,  1.87it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/57 [00:05<00:25,  1.87it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/57 [00:05<00:24,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 12/57 [00:06<00:23,  1.88it/s][A

Extracting ArcFace Features:  23%|██▎       | 13/57 [00:06<00:23,  1.88it/s][A

Extracting ArcFace Features:  25%|██▍       | 14/57 [00:07<00:22,  1.88it/s][A

Extracting ArcFace Features:  26%|██▋       | 15/57 [00:07<00:22,  1.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/57 [00:08<00:21,  1.88it/s][A

Extracting ArcFace Features:  30%|██▉       | 17/57 [00:09<00:21,  1.89it/s][A

Extracting ArcFace Features:  32%|███▏      | 18/57 [00:09<00:20,  1.89it/s][A

Extracting ArcFace Features:  33%|███▎      | 19/57 [00:10<00:20,  1.89it/s][A

Extracting ArcFace Features:  35%|███▌      | 20/57 [00:10<00:19,  1.89it/s][A

Extracting ArcFace Features:  37%|███▋      | 21/57 [00:11<00:19,  1.89it/s][A

Extracting ArcFace Features:  39%|███▊      | 22/57 [00:11<00:18,  1.88it/s][A

Extracting ArcFace Features:  40%|████      | 23/57 [00:12<00:18,  1.89it/s][A

Extracting ArcFace Features:  42%|████▏     | 24/57 [00:12<00:17,  1.89it/s][A

Extracting ArcFace Features:  44%|████▍     | 25/57 [00:13<00:16,  1.89it/s][A

Extracting ArcFace Features:  46%|████▌     | 26/57 [00:13<00:16,  1.89it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/57 [00:14<00:15,  1.89it/s][A

Extracting ArcFace Features:  49%|████▉     | 28/57 [00:14<00:15,  1.88it/s][A

Extracting ArcFace Features:  51%|█████     | 29/57 [00:15<00:14,  1.89it/s][A

Extracting ArcFace Features:  53%|█████▎    | 30/57 [00:15<00:14,  1.89it/s][A

Extracting ArcFace Features:  54%|█████▍    | 31/57 [00:16<00:13,  1.89it/s][A

Extracting ArcFace Features:  56%|█████▌    | 32/57 [00:17<00:13,  1.89it/s][A

Extracting ArcFace Features:  58%|█████▊    | 33/57 [00:17<00:12,  1.89it/s][A

Extracting ArcFace Features:  60%|█████▉    | 34/57 [00:18<00:12,  1.89it/s][A

Extracting ArcFace Features:  61%|██████▏   | 35/57 [00:18<00:11,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 36/57 [00:19<00:11,  1.89it/s][A

Extracting ArcFace Features:  65%|██████▍   | 37/57 [00:19<00:10,  1.89it/s][A

Extracting ArcFace Features:  67%|██████▋   | 38/57 [00:20<00:10,  1.89it/s][A

Extracting ArcFace Features:  68%|██████▊   | 39/57 [00:20<00:09,  1.90it/s][A

Extracting ArcFace Features:  70%|███████   | 40/57 [00:21<00:08,  1.90it/s][A

Extracting ArcFace Features:  72%|███████▏  | 41/57 [00:21<00:08,  1.90it/s][A

Extracting ArcFace Features:  74%|███████▎  | 42/57 [00:22<00:07,  1.90it/s][A

Extracting ArcFace Features:  75%|███████▌  | 43/57 [00:22<00:07,  1.90it/s][A

Extracting ArcFace Features:  77%|███████▋  | 44/57 [00:23<00:06,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▉  | 45/57 [00:23<00:06,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 46/57 [00:24<00:05,  1.89it/s][A

Extracting ArcFace Features:  82%|████████▏ | 47/57 [00:24<00:05,  1.89it/s][A

Extracting ArcFace Features:  84%|████████▍ | 48/57 [00:25<00:04,  1.89it/s][A

Extracting ArcFace Features:  86%|████████▌ | 49/57 [00:25<00:04,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 50/57 [00:26<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 51/57 [00:27<00:03,  1.90it/s][A

Extracting ArcFace Features:  91%|█████████ | 52/57 [00:27<00:02,  1.90it/s][A

Extracting ArcFace Features:  93%|█████████▎| 53/57 [00:28<00:02,  1.90it/s][A

Extracting ArcFace Features:  95%|█████████▍| 54/57 [00:28<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▋| 55/57 [00:29<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 56/57 [00:29<00:00,  1.90it/s][A

Extracting ArcFace Features: 100%|██████████| 57/57 [00:30<00:00,  1.90it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▌         | 2/34 [04:06<57:40, 108.14s/it]  

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:28,  1.85it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:01<00:27,  1.86it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:01<00:26,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:02<00:26,  1.88it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:02<00:25,  1.89it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:03<00:24,  1.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:03<00:24,  1.90it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:04<00:23,  1.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:04<00:23,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:05<00:22,  1.92it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:05<00:21,  1.92it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:06<00:21,  1.92it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:06<00:20,  1.92it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:07<00:20,  1.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:07<00:19,  1.92it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:08<00:19,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:08<00:18,  1.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:09<00:18,  1.92it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:09<00:17,  1.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:10<00:17,  1.93it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:10<00:16,  1.93it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:11<00:16,  1.92it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:12<00:15,  1.92it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:12<00:15,  1.92it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:13<00:14,  1.92it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:13<00:14,  1.93it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:14<00:13,  1.93it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:14<00:12,  1.93it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:15<00:12,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:15<00:11,  1.93it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:16<00:11,  1.93it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:16<00:10,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:17<00:10,  1.92it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:17<00:09,  1.92it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:18<00:09,  1.92it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:18<00:08,  1.92it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:19<00:08,  1.92it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:19<00:07,  1.91it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:20<00:07,  1.93it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:20<00:06,  1.92it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:21<00:06,  1.92it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:21<00:05,  1.92it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:22<00:05,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:22<00:04,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:23<00:04,  1.92it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:23<00:03,  1.92it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:24<00:03,  1.92it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:25<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:25<00:02,  1.92it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:26<00:01,  1.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:26<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:27<00:00,  1.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▉         | 3/34 [04:39<38:18, 74.13s/it] 

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:15,  2.13it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:14,  2.14it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:01<00:14,  2.14it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:01<00:13,  2.14it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:02<00:13,  2.14it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:02<00:12,  2.14it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:03<00:12,  2.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:03<00:11,  2.12it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:04<00:11,  2.13it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:04<00:10,  2.13it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:05<00:10,  2.13it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:05<00:09,  2.14it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:06<00:09,  2.14it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:06<00:08,  2.14it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:07<00:08,  2.15it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:07<00:07,  2.15it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:07<00:07,  2.15it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:08<00:06,  2.16it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:08<00:06,  2.16it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:09<00:06,  2.16it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:09<00:05,  2.16it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:10<00:05,  2.16it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:10<00:04,  2.15it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:11<00:04,  2.15it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:11<00:03,  2.15it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:12<00:03,  2.15it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:12<00:02,  2.15it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:13<00:02,  2.15it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:13<00:01,  2.15it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:13<00:01,  2.14it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:14<00:00,  2.14it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:14<00:00,  2.14it/s][A

Extracting ArcFace Features: 100%|██████████| 33/33 [00:15<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▏        | 4/34 [04:59<26:19, 52.65s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:24,  1.85it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:24,  1.86it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:23,  1.87it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.88it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:22,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:22,  1.86it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:21,  1.86it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.87it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.92it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:19,  1.94it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.96it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:17,  1.98it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:16,  1.99it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  2.00it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:15,  2.00it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:14,  2.00it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:14,  2.01it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:13,  2.02it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  2.02it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:12,  2.02it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:12,  2.02it/s][A

