Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  95%|█████████▌| 39/41 [03:23<00:01,  1.86it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [03:24<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [03:24<00:00,  2.33it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   4%|▎         | 1/27 [03:30<1:31:03, 210.13s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:19,  1.88it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:19,  1.84it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:18,  1.85it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:18,  1.84it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:18,  1.82it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:17,  1.83it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:16,  1.83it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:16,  1.82it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:15,  1.83it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:15,  1.83it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:06<00:14,  1.82it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:14,  1.83it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:07<00:13,  1.83it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:13,  1.83it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:08<00:12,  1.84it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:12,  1.83it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:09<00:11,  1.82it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:10,  1.82it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:10<00:10,  1.82it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:09,  1.83it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:11<00:09,  1.82it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:12<00:08,  1.82it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:12<00:08,  1.82it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:13<00:07,  1.82it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:13<00:07,  1.81it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:14<00:06,  1.83it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:14<00:06,  1.82it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:15<00:05,  1.83it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:15<00:04,  1.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:16<00:04,  1.83it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:16<00:03,  1.83it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:17<00:03,  1.84it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:18<00:02,  1.84it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:18<00:02,  1.83it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:19<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:19<00:01,  1.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:20<00:00,  1.83it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:20<00:00,  1.87it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/27 [03:56<42:35, 102.22s/it]  

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:17,  1.92it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:17,  1.89it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:17,  1.87it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:16,  1.87it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:16,  1.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:03<00:15,  1.85it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:15,  1.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:04<00:14,  1.85it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:14,  1.84it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:05<00:13,  1.84it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:05<00:13,  1.85it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:06<00:12,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:07<00:11,  1.86it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:07<00:11,  1.85it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:08<00:10,  1.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:08<00:10,  1.86it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:09<00:09,  1.86it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:09<00:09,  1.84it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:10<00:08,  1.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:10<00:08,  1.85it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:11<00:07,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:11<00:07,  1.85it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:12<00:06,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:12<00:05,  1.84it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:13<00:05,  1.84it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:14<00:04,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:14<00:04,  1.85it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:15<00:03,  1.84it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:15<00:03,  1.84it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:16<00:02,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:16<00:02,  1.85it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:17<00:01,  1.84it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:17<00:01,  1.84it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:18<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:18<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  11%|█         | 3/27 [04:21<26:39, 66.63s/it] 

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:22,  1.98it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:21,  1.98it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:21,  2.00it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:20,  2.00it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:19,  2.01it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:19,  1.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:18,  2.02it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:03<00:18,  2.05it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:04<00:16,  2.09it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:16,  2.11it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:05<00:15,  2.12it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:15,  2.12it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:06<00:14,  2.13it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:14,  2.13it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:07<00:13,  2.13it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:13,  2.13it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:08<00:12,  2.14it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:12,  2.13it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:09<00:11,  2.13it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:11,  2.12it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:10<00:10,  2.10it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:10,  2.06it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:11<00:10,  2.05it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:09,  2.04it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:12<00:09,  2.05it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:08,  2.04it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:13<00:08,  2.03it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:07,  2.03it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:14<00:07,  2.04it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:14<00:06,  2.03it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:15<00:06,  2.03it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:15<00:05,  2.03it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:16<00:05,  2.03it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:16<00:04,  2.04it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:17<00:04,  2.03it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:17<00:03,  2.04it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:18<00:03,  2.04it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:18<00:02,  2.04it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:19<00:02,  2.04it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:19<00:01,  2.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:20<00:01,  2.03it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:20<00:00,  2.02it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:21<00:00,  2.03it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:21<00:00,  2.44it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▍        | 4/27 [04:49<19:49, 51.73s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:27,  1.88it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:01<00:26,  1.90it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:01<00:25,  1.90it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:02<00:25,  1.90it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:02<00:24,  1.91it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:03<00:24,  1.91it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:03<00:23,  1.91it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:04<00:22,  1.89it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:05<00:21,  1.91it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:05<00:21,  1.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:06<00:20,  1.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:06<00:19,  1.96it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:07<00:19,  1.96it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:07<00:18,  1.97it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:08<00:18,  1.98it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:08<00:17,  1.98it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:09<00:17,  1.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:09<00:16,  1.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:10<00:16,  1.98it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:10<00:15,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:11<00:15,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:11<00:14,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:12<00:14,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:12<00:13,  1.98it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:13<00:13,  1.96it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:13<00:12,  1.95it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:14<00:12,  1.93it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:14<00:11,  1.93it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:15<00:11,  1.92it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:15<00:10,  1.91it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:16<00:10,  1.91it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:17<00:09,  1.90it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:17<00:09,  1.90it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:18<00:08,  1.89it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:18<00:08,  1.90it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:19<00:07,  1.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:19<00:07,  1.90it/s][A

