Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features: 100%|██████████| 39/39 [03:23<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   2%|▏         | 1/41 [03:30<2:20:29, 210.75s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:20,  1.98it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.96it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.91it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.92it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.91it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.90it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.91it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.91it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.89it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.90it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.89it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.90it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:14,  1.91it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.89it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:13,  1.90it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.90it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:12,  1.89it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.90it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:11,  1.89it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.90it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:12<00:09,  1.90it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.89it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:08,  1.90it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.90it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:07,  1.89it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.90it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.90it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.90it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.91it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.91it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.90it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.88it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:20<00:02,  1.88it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.90it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:21<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  2.11it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   5%|▍         | 2/41 [03:59<1:07:19, 103.59s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:28,  1.51it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:27,  1.52it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:26,  1.53it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:26,  1.53it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:03<00:25,  1.53it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:24,  1.53it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:04<00:24,  1.53it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:05<00:23,  1.53it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:05<00:22,  1.53it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:06<00:22,  1.53it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:07<00:21,  1.53it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:07<00:20,  1.53it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:08<00:20,  1.53it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:09<00:19,  1.53it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:09<00:18,  1.53it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:10<00:18,  1.54it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:11<00:17,  1.53it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:11<00:17,  1.53it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:12<00:16,  1.53it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:13<00:15,  1.53it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:13<00:15,  1.53it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:14<00:14,  1.53it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:15<00:13,  1.53it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:15<00:13,  1.53it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:16<00:12,  1.53it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:16<00:11,  1.53it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:17<00:11,  1.53it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:18<00:10,  1.56it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:18<00:09,  1.58it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:19<00:08,  1.59it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:20<00:08,  1.61it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:20<00:07,  1.62it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:21<00:06,  1.62it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:21<00:06,  1.62it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:22<00:05,  1.62it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:23<00:04,  1.63it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:23<00:04,  1.63it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:24<00:03,  1.63it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:25<00:03,  1.62it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:25<00:02,  1.59it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:26<00:01,  1.57it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:26<00:01,  1.57it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:27<00:00,  1.55it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:28<00:00,  1.67it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 3/41 [04:33<45:25, 71.72s/it]   

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:23,  1.77it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:22,  1.75it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:22,  1.74it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:21,  1.75it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:21,  1.75it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:20,  1.76it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:19,  1.75it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:19,  1.76it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:05<00:18,  1.76it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:18,  1.76it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:06<00:17,  1.76it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:17,  1.76it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:07<00:16,  1.76it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:15,  1.76it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:08<00:15,  1.76it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:09<00:14,  1.75it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:09<00:14,  1.75it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:10<00:13,  1.76it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:10<00:13,  1.76it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:11<00:12,  1.76it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:11,  1.76it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:12<00:11,  1.79it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:13<00:10,  1.81it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:13<00:09,  1.82it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:14<00:09,  1.83it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:14<00:08,  1.84it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:15<00:08,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:15<00:07,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:16<00:07,  1.85it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:16<00:06,  1.85it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:17<00:05,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:17<00:05,  1.85it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:18<00:04,  1.85it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:18<00:04,  1.83it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:19<00:03,  1.81it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:20<00:03,  1.80it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:20<00:02,  1.79it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:21<00:02,  1.79it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:21<00:01,  1.78it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:22<00:01,  1.77it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:22<00:00,  1.77it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:23<00:00,  1.79it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|▉         | 4/41 [05:03<34:05, 55.29s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:30,  1.77it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:29,  1.78it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:28,  1.78it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:28,  1.79it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:27,  1.78it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:27,  1.77it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:26,  1.77it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:25,  1.77it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:05<00:25,  1.77it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:24,  1.77it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:06<00:24,  1.77it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:23,  1.77it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:07<00:23,  1.77it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:22,  1.77it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:08<00:21,  1.77it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:09<00:21,  1.77it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:09<00:20,  1.77it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:10<00:20,  1.78it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:10<00:19,  1.77it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:11<00:19,  1.77it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:11<00:18,  1.76it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:12<00:18,  1.76it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:12<00:17,  1.78it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:13<00:16,  1.78it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:14<00:16,  1.78it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:14<00:15,  1.80it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:15<00:14,  1.82it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:15<00:14,  1.83it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:16<00:13,  1.84it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:16<00:13,  1.84it/s][A

